"genus","B","Group","Class"
"Unclassified Micrococcales",0.235894179733018,"IT","Intermediate"
"Unclassified Candidatus Cloacimonadota",0.024784024491344,"IT","Specialist"
"Zobellella",0,"IT","Specialist"
"Unclassified Desulfobulbia",0.125896102774981,"IT","Intermediate"
"Spongiibacter",0.0637280814299773,"IT","Specialist"
"Luteibacter",0.118229572298088,"IT","Intermediate"
"Haemophilus",0,"IT","Specialist"
"Unclassified Budviciaceae",0.211297924893807,"IT","Intermediate"
"Planctomycetaceae bacterium (no genus in NCBI)",0.156223084949898,"IT","Intermediate"
"Unclassified Clostridiaceae",0.164861151646344,"IT","Intermediate"
"Unclassified Candidatus Delongbacteria",0.234445182497744,"IT","Intermediate"
"Unclassified Erysipelotrichaceae",0.217182823237263,"IT","Intermediate"
"Unclassified Chitinibacteraceae",0.0766598908847398,"IT","Specialist"
"Pseudovibrio",0.0692305539627955,"IT","Specialist"
"Caldilineaceae bacterium (no genus in NCBI)",0.170401588273116,"IT","Intermediate"
"Unclassified Neisseriales",0.0166365583995823,"IT","Specialist"
"Marinicauda",0.0763502503445119,"IT","Specialist"
"Cognatishimia",0.100319949031547,"IT","Specialist"
"Unclassified Microcystaceae",0.251031412693432,"IT","Intermediate"
"Unclassified Acholeplasmatales",0,"IT","Specialist"
"Methylobacillus",0.301212429191951,"IT","Intermediate"
"Unclassified Victivallales",0.0756263185301911,"IT","Specialist"
"Unclassified Ilumatobacteraceae",0.245683304710599,"IT","Intermediate"
"Unclassified Candidatus Pelagibacterales",0.225409460933961,"IT","Intermediate"
"Unclassified Chitinophagales",0.0604529015701908,"IT","Specialist"
"Gilvibacter",0.209157978707039,"IT","Intermediate"
"Colwellia",0.285573950480282,"IT","Intermediate"
"Unclassified Yersiniaceae",0.0180995475113122,"IT","Specialist"
"Thioalkalivibrio",0.149762066007785,"IT","Intermediate"
"Parvularcula",0.233323328429437,"IT","Intermediate"
"Fusibacter",0.172660786519319,"IT","Intermediate"
"Nitratireductor",0.135133976571385,"IT","Intermediate"
"Picosynechococcus",0.230482937034223,"IT","Intermediate"
"Unclassified Candidatus Saccharibacteria",0.0557379845690916,"IT","Specialist"
"Unclassified Armatimonadota",0.268957966712323,"IT","Intermediate"
"Unclassified Bacteroidaceae",0.0749821084126288,"IT","Specialist"
"Proteus",0.0328145112284183,"IT","Specialist"
"Unclassified Spirochaetaceae",0.146256126965996,"IT","Intermediate"
"Desulfotignum",0.284048163988171,"IT","Intermediate"
"Unclassified Chloroflexaceae",0.0598403917282317,"IT","Specialist"
"Fibrobacter",0.195487232808159,"IT","Intermediate"
"Unclassified Longimicrobiales",0.288664830347258,"IT","Intermediate"
"Unclassified Ignavibacteriales",0.156322461865064,"IT","Intermediate"
"Unclassified Candidatus Aminicenantes",0.0991362729307643,"IT","Specialist"
"Enterovibrio",0.0682551126112547,"IT","Specialist"
"Citrobacter",0.101386114883328,"IT","Specialist"
"Unclassified Aeromonadales",0.0703272356727795,"IT","Specialist"
"Unclassified Desulfovibrionia",0.0557315513850816,"IT","Specialist"
"Holophagales bacterium (no genus in NCBI)",0.32928912274036,"IT","Intermediate"
"Unclassified Pasteurellales",0.0827087103001817,"IT","Specialist"
"Unclassified Candidatus Cloacimonadaceae",0.250791727400679,"IT","Intermediate"
"Cyclobacteriaceae bacterium (no genus in NCBI)",0.137956638745115,"IT","Intermediate"
"Sinorhizobium",0.107086832195416,"IT","Intermediate"
"Shigella",0.358737579805063,"IT","Intermediate"
"Unclassified Nitrosomonadales",0.109728069628351,"IT","Intermediate"
"Bdellovibrionales bacterium (no genus in NCBI)",0.132970698645658,"IT","Intermediate"
"Unclassified Bacillales",0.134503213272013,"IT","Intermediate"
"Unclassified Alcaligenaceae",0.177402945359283,"IT","Intermediate"
"Ruminococcus",0.22410217419085,"IT","Intermediate"
"Bacteroidales bacterium (no genus in NCBI)",0.342166439146629,"IT","Intermediate"
"Deltaproteobacteria bacterium (no genus in NCBI)",0.0486876891175916,"IT","Specialist"
"Unclassified Francisellaceae",0.202857895670339,"IT","Intermediate"
"Leptolyngbyaceae cyanobacterium (no genus in NCBI)",0.0430447371102178,"IT","Specialist"
"Labilibacter",0.296994429915011,"IT","Intermediate"
"Bacteroidia bacterium (no genus in NCBI)",0.437099934175672,"IT","Intermediate"
"Unclassified Oxalobacteraceae",0.209331529533438,"IT","Intermediate"
"Marinobacter",0.189901152974598,"IT","Intermediate"
"Unclassified Verrucomicrobiia",0.147755035995637,"IT","Intermediate"
"Unclassified Geminicoccales",0.0463090053645059,"IT","Specialist"
"Unclassified Enterococcaceae",0.40488263615128,"IT","Intermediate"
"Henriciella",0.188352478323652,"IT","Intermediate"
"Unclassified Geovibrionaceae",0.37829171258469,"IT","Intermediate"
"Desulfobacteraceae bacterium (no genus in NCBI)",0.330384675106414,"IT","Intermediate"
"Unclassified Magnetococcales",0.259185340932106,"IT","Intermediate"
"Unclassified Chromatiaceae",0.024866651074084,"IT","Specialist"
"Unclassified Terriglobia",0.10519825153573,"IT","Intermediate"
"Unclassified Nitrospinota",0.210996881029468,"IT","Intermediate"
"Unclassified Aeromonadaceae",0.113631730822955,"IT","Intermediate"
"Microbulbifer",0.191062677316731,"IT","Intermediate"
"Tritonibacter",0.199682232279731,"IT","Intermediate"
"Pelagibius",0.229453947895987,"IT","Intermediate"
"Methyloceanibacter",0.316295201880917,"IT","Intermediate"
"Halomonas",0.392213909726676,"IT","Intermediate"
"Acidimicrobiia bacterium (no genus in NCBI)",0.128416621225837,"IT","Intermediate"
"Neptuniibacter",0.321309448208923,"IT","Intermediate"
"Unclassified Melioribacteraceae",0.376420351889868,"IT","Intermediate"
"Brucellaceae bacterium (no genus in NCBI)",0.0695337554468576,"IT","Specialist"
"Seonamhaeicola",0.224433204156864,"IT","Intermediate"
"Unclassified Lachnospiraceae",0.179827592075455,"IT","Intermediate"
"Leisingera",0.397986492455214,"IT","Intermediate"
"Agarilytica",0.301906814153074,"IT","Intermediate"
"Puniceibacterium",0.291773372018906,"IT","Intermediate"
"Unclassified Akkermansiaceae",0.360988870807235,"IT","Intermediate"
"Unclassified Acidaminobacteraceae",0.435777976311757,"IT","Intermediate"
"Phocaeicola",0.389111042283641,"IT","Intermediate"
"Porticoccaceae bacterium (no genus in NCBI)",0,"IT","Specialist"
"Unclassified Desulfarculales",0.202915252154921,"IT","Intermediate"
"Candidatus Entotheonella",0.112537283391951,"IT","Intermediate"
"Aeromonas",0,"IT","Specialist"
"Anaplasma",0.181403569366694,"IT","Intermediate"
"Salmonella",0.161449608125197,"IT","Intermediate"
"Unclassified Shewanellaceae",0.226872865534308,"IT","Intermediate"
"Unclassified Sphingomonadales",0.289353131170365,"IT","Intermediate"
"Unclassified Pleioneaceae",0.474439538631428,"IT","Generalist"
"Unclassified Caldilineaceae",0.0181034311900164,"IT","Specialist"
"Virgibacillus",0.283588926170491,"IT","Intermediate"
"Croceitalea",0.261387096191913,"IT","Intermediate"
"Puteibacter",0.502035101418038,"IT","Generalist"
"Unclassified Salinisphaerales",0.242781921887058,"IT","Intermediate"
"Unclassified Syntrophobacteraceae",0.239152501123957,"IT","Intermediate"
"Unclassified Maricaulaceae",0.0751791721503065,"IT","Specialist"
"Eilatimonas",0.245461342177753,"IT","Intermediate"
"Zymobacter",0.235718511134976,"IT","Intermediate"
"Unclassified Sedimentisphaerales",0.240676178964072,"IT","Intermediate"
"Saccharicrinis",0.353955781414139,"IT","Intermediate"
"Unclassified Chitinophagaceae",0.405612396571957,"IT","Intermediate"
"Unclassified Hapalosiphonaceae",0.626760519781232,"IT","Generalist"
"Unclassified Desulfobulbales",0.142169536756751,"IT","Intermediate"
"Unclassified Thiotrichales",0.0686496196452953,"IT","Specialist"
"Pseudomonadales bacterium (no genus in NCBI)",0.307582030937091,"IT","Intermediate"
"Alteromonas",0.402708248315492,"IT","Intermediate"
"Unclassified Candidatus Falkowbacteria",0.0364943426500381,"IT","Specialist"
"Unclassified Blastocatellia",0.405019590153673,"IT","Intermediate"
"Desulfobacula",0.322921423232014,"IT","Intermediate"
"Unclassified Salinisphaeraceae",0.143470916177334,"IT","Intermediate"
"Maribacter",0.286524700723342,"IT","Intermediate"
"Unclassified Phycisphaeraceae",0.292159203339288,"IT","Intermediate"
"Mycobacteroides",0.368558399693443,"IT","Intermediate"
"Unclassified Propionibacteriales",0.343651756893739,"IT","Intermediate"
"Myxococcales bacterium (no genus in NCBI)",0.306807408225672,"IT","Intermediate"
"Geomonas",0.421314129493183,"IT","Intermediate"
"Pontimicrobium",0.320891488310216,"IT","Intermediate"
"Unclassified Planctomycetaceae",0.495893198071477,"IT","Generalist"
"Unclassified Phyllobacteriaceae",0.207506896834151,"IT","Intermediate"
"Rhodospirillaceae bacterium (no genus in NCBI)",0.263673742360536,"IT","Intermediate"
"Acanthopleuribacter",0.503289195026752,"IT","Generalist"
"Saprospiraceae bacterium (no genus in NCBI)",0.174793831795863,"IT","Intermediate"
"Desulfobacter",0.258034961749338,"IT","Intermediate"
"Unclassified Azospirillaceae",0.0786443169839752,"IT","Specialist"
"Unclassified Mycobacteriales",0.433308659919111,"IT","Intermediate"
"Unclassified Ignavibacteriaceae",0.523732002517308,"IT","Generalist"
"Unclassified Brucellaceae",0.0552223762546876,"IT","Specialist"
"Salinisphaera",0.148276780376451,"IT","Intermediate"
"Unclassified Lactobacillales",0.449630677917459,"IT","Intermediate"
"Bacterioplanoides",0.44168683000844,"IT","Intermediate"
"Unclassified Erythrobacteraceae",0.532449164432102,"IT","Generalist"
"Unclassified Dehalococcoidia",0.0405974208273041,"IT","Specialist"
"Unclassified Nitrospirota",0.0540618272607501,"IT","Specialist"
"Unclassified Moraxellales",0.161694961786507,"IT","Intermediate"
"Unclassified Nostocales",0.409326485215705,"IT","Intermediate"
"Rickettsia",0.158513522478823,"IT","Intermediate"
"Unclassified Nannocystaceae",0.753540329700029,"IT","Generalist"
"Unclassified Anaerolineae",0.140042025692892,"IT","Intermediate"
"Unclassified Eubacteriales",0.302349426983189,"IT","Intermediate"
"Phycisphaeraceae bacterium (no genus in NCBI)",0.285770402751849,"IT","Intermediate"
"Unclassified Acidimicrobiales",0.0617901779853323,"IT","Specialist"
"Pseudanabaenales cyanobacterium (no genus in NCBI)",0.347532086074448,"IT","Intermediate"
"Unclassified Halieaceae",0.335215844278319,"IT","Intermediate"
"Kordiimonas",0.205698462507814,"IT","Intermediate"
"Polaribacter",0.457298887891107,"IT","Intermediate"
"Unclassified Bacilli",0.397997838661309,"IT","Intermediate"
"Erythrobacter",0.45128933030997,"IT","Intermediate"
"Unclassified Rhodothermales",0.26761882754164,"IT","Intermediate"
"Microscillaceae bacterium (no genus in NCBI)",0.157479129382406,"IT","Intermediate"
"Unclassified Moraxellaceae",0.192729690595385,"IT","Intermediate"
"Aequorivita",0.77539586476048,"IT","Generalist"
"Spirochaetaceae bacterium (no genus in NCBI)",0.469160497410452,"IT","Generalist"
"Acidaminobacter",0.340117780455017,"IT","Intermediate"
"Candidatus Aquarickettsia",0.510943376277808,"IT","Generalist"
"Parabacteroides",0.288509783800289,"IT","Intermediate"
"Unclassified Epsilonproteobacteria",0.0812032994159751,"IT","Specialist"
"Mesorhizobium",0.294402488906266,"IT","Intermediate"
"Unclassified Opitutia",0.435751229964213,"IT","Intermediate"
"Neiella",0.565072990137949,"IT","Generalist"
"Roseibium",0.330082990303749,"IT","Intermediate"
"Unclassified Vibrionales",0.130848889061514,"IT","Intermediate"
"Unclassified Hyphomonadaceae",0.57177488847953,"IT","Generalist"
"Francisella",0.451681450438441,"IT","Intermediate"
"Unclassified Bacteriovoracales",0.617832485619958,"IT","Generalist"
"Clostridioides",0.286114693970862,"IT","Intermediate"
"Unclassified Amoebophilaceae",0.163506385334817,"IT","Intermediate"
"Roseivirga",0.566784773614135,"IT","Generalist"
"Shewanella",0.144953535916086,"IT","Intermediate"
"Pseudoalteromonas",0.30542797239178,"IT","Intermediate"
"Rhodobacterales bacterium (no genus in NCBI)",0.026614405624594,"IT","Specialist"
"Unclassified Sneathiellales",0.247591501966271,"IT","Intermediate"
"Ralstonia",0.37459539956976,"IT","Intermediate"
"Flavobacteriaceae bacterium (no genus in NCBI)",0.247616219931364,"IT","Intermediate"
"Unclassified Cyclobacteriaceae",0.390046623207664,"IT","Intermediate"
"Xenococcaceae cyanobacterium (no genus in NCBI)",0.633331565722147,"IT","Generalist"
"Aliarcobacter",0.332222878806543,"IT","Intermediate"
"Unclassified Ignavibacteria",0.64066979933395,"IT","Generalist"
"Shimia",0.501139399417671,"IT","Generalist"
"Unclassified Cytophagia",0.51026854823786,"IT","Generalist"
"Unclassified Actinomycetes",0.524557949146342,"IT","Generalist"
"Unclassified Candidatus Sumerlaeota",0.0802930664468851,"IT","Specialist"
"Unclassified Verrucomicrobiales",0.551450968831615,"IT","Generalist"
"Corynebacterium",0.596683715271236,"IT","Generalist"
"Clostridia bacterium (no genus in NCBI)",0.0336096039718763,"IT","Specialist"
"Thalassotalea",0.392270680631947,"IT","Intermediate"
"Azospirillum",0.102952035873873,"IT","Specialist"
"Fulvivirgaceae bacterium (no genus in NCBI)",0.239793071334272,"IT","Intermediate"
"Exilibacterium",0.38082401075996,"IT","Intermediate"
"Unclassified Chlamydiota",0.459179678454298,"IT","Intermediate"
"Unclassified Candidatus Neomarinimicrobiota",0.48976889353664,"IT","Generalist"
"Mesomycoplasma",0.473874067071262,"IT","Generalist"
"Chloroflexota bacterium (no genus in NCBI)",0.00528128665452337,"IT","Specialist"
"Unclassified Lentisphaerota",0.0261717968609444,"IT","Specialist"
"Unclassified Planctomycetales",0.792261999838489,"IT","Generalist"
"Unclassified Pirellulales",0.0350659977526478,"IT","Specialist"
"Unclassified Tissierellales",0.663984624545473,"IT","Generalist"
"Achromobacter",0.61219126688055,"IT","Generalist"
"Unclassified Saprospiria",0.0270874660811637,"IT","Specialist"
"Unclassified Acidimicrobiia",0.151601209834365,"IT","Intermediate"
"Ideonella",0.772461067822901,"IT","Generalist"
"Staphylococcus",0.400912522234869,"IT","Intermediate"
"Candidatus Thiodiazotropha",0.147241079433884,"IT","Intermediate"
"Streptomyces",0.357483791389375,"IT","Intermediate"
"Bacteroides",0.398051032592572,"IT","Intermediate"
"Unclassified Lentisphaeria",0.00490674040379295,"IT","Specialist"
"Unclassified Myxococcales",0.701787694823042,"IT","Generalist"
"Unclassified Cellvibrionales",0.672124923067216,"IT","Generalist"
"Unclassified Planctomycetia",0.641643811470091,"IT","Generalist"
"Unclassified Pseudanabaenales",0.532862810886948,"IT","Generalist"
"Unclassified Sedimenticolaceae",0.0709688322752492,"IT","Specialist"
"Roseospira",0.63882222576411,"IT","Generalist"
"Unclassified Hahellaceae",0.452030309913003,"IT","Intermediate"
"Silicimonas",0.0151708490994512,"IT","Specialist"
"Winogradskyella",0.516138347819953,"IT","Generalist"
"Prosthecochloris",0.0818609151873212,"IT","Specialist"
"Pseudodesulfovibrio",0.696912079695193,"IT","Generalist"
"Unclassified Bdellovibrionota",0.507935969083511,"IT","Generalist"
"Unclassified Marinilabiliaceae",0.445925844864115,"IT","Intermediate"
"Halodesulfovibrio",0.358935848634908,"IT","Intermediate"
"Unclassified Acidimicrobiaceae",0.017000004592146,"IT","Specialist"
"Unclassified Chloroflexales",0.343611760711492,"IT","Intermediate"
"Unclassified Desulfobacteria",0.0134897727522041,"IT","Specialist"
"Croceivirga",0.781895189206251,"IT","Generalist"
"Unclassified Campylobacterota",0.285255887277537,"IT","Intermediate"
"Unclassified Myxococcota",0.643877721492292,"IT","Generalist"
"Cellvibrionaceae bacterium (no genus in NCBI)",0.222837731008557,"IT","Intermediate"
"Minwuiales bacterium (no genus in NCBI)",0.0824876065787787,"IT","Specialist"
"Unclassified Microscillaceae",0.436298009585941,"IT","Intermediate"
"Unclassified Rhizobiaceae",0.764623918472061,"IT","Generalist"
"Oenococcus",0.695671960792566,"IT","Generalist"
"Pseudomonas",0.618458435954067,"IT","Generalist"
"Paracoccus",0.500527612293637,"IT","Generalist"
"Unclassified Desulfovibrionaceae",0.831342973448094,"IT","Generalist"
"Carboxylicivirga",0.617067908116509,"IT","Generalist"
"Unclassified Colwelliaceae",0.606144996320432,"IT","Generalist"
"Unclassified Burkholderiales",0.580587885977608,"IT","Generalist"
"Thiotrichaceae bacterium (no genus in NCBI)",0.619919908782461,"IT","Generalist"
"Unclassified Chroococcales",0.266063856061464,"IT","Intermediate"
"Unclassified Porticoccaceae",0.523311843816296,"IT","Generalist"
"Unclassified Ignavibacteriota",0.733045606925341,"IT","Generalist"
"Unclassified Cytophagales",0.575488179258563,"IT","Generalist"
"Kistimonas",0.372929292286441,"IT","Intermediate"
"Kiloniellales bacterium (no genus in NCBI)",0.297215816546462,"IT","Intermediate"
"Unclassified Desulfobacteraceae",0.19280656504433,"IT","Intermediate"
"Chloroflexales bacterium (no genus in NCBI)",0.565706799001837,"IT","Generalist"
"Cytophagales bacterium (no genus in NCBI)",0.695200806896967,"IT","Generalist"
"Unclassified Mycoplasmatota",0.0742031990454367,"IT","Specialist"
"Alphaproteobacteria bacterium (no genus in NCBI)",0.0434979695069134,"IT","Specialist"
"Desulfobacterales bacterium (no genus in NCBI)",0.820261182514628,"IT","Generalist"
"Ferrimonas",0.807273696492755,"IT","Generalist"
"Gammaproteobacteria bacterium (no genus in NCBI)",0.537398334609786,"IT","Generalist"
"Unclassified Woeseiaceae",0.0215755516725826,"IT","Specialist"
"Unclassified Bacteroidales",0.609448932444291,"IT","Generalist"
"Unclassified Deltaproteobacteria",0.852416383698586,"IT","Generalist"
"Unclassified Alteromonadales",0.0735090660775556,"IT","Specialist"
"Unclassified Verrucomicrobiota",0.776231898272082,"IT","Generalist"
"Unclassified Cyanobacteriota",0.590954025026047,"IT","Generalist"
"Nitrospira",0.00794220503682834,"IT","Specialist"
"Unclassified Alteromonadaceae",0.82826939299188,"IT","Generalist"
"Unclassified Chlorobiaceae",0.0592366225329746,"IT","Specialist"
"Unclassified Rhodospirillaceae",0.0903202658920135,"IT","Specialist"
"Woeseiaceae bacterium (no genus in NCBI)",0.00840568362254576,"IT","Specialist"
"Unclassified Rickettsiaceae",0.238763349855856,"IT","Intermediate"
"Unclassified Cellvibrionaceae",0.565830503408368,"IT","Generalist"
"Escherichia",0.618229075332359,"IT","Generalist"
"Unclassified Betaproteobacteria",0.852142349741935,"IT","Generalist"
"Unclassified Chlamydiia",0.081998493237975,"IT","Specialist"
"Unclassified Prolixibacteraceae",0.186581269858102,"IT","Intermediate"
"Acinetobacter",0.151900657653706,"IT","Intermediate"
"Photobacterium",0.0866792502609832,"IT","Specialist"
"Unclassified Thermoanaerobaculia",0.255885781666771,"IT","Intermediate"
"Hoeflea",0.487686997208893,"IT","Generalist"
"Unclassified Saprospiraceae",0.235924577609667,"IT","Intermediate"
"Gemmatimonadota bacterium (no genus in NCBI)",0.0194607716269346,"IT","Specialist"
"Unclassified Enterobacterales",0.619784637963806,"IT","Generalist"
"Unclassified Rickettsiales",0.60697774797094,"IT","Generalist"
"Unclassified Paracoccaceae",0.0604635440218094,"IT","Specialist"
"Unclassified Actinomycetota",0.843980144374159,"IT","Generalist"
"Unclassified Chromatiales",0.0113565905167889,"IT","Specialist"
"Unclassified Gemmatimonadota",0.725709927566058,"IT","Generalist"
"Candidatus Omnitrophota bacterium (no genus in NCBI)",0.0278504187658463,"IT","Specialist"
"Unclassified Saprospirales",0.0157923838987334,"IT","Specialist"
"Unclassified Thermodesulfobacteriota",0.252795956537186,"IT","Intermediate"
"Unclassified Vibrionaceae",0.411578190937172,"IT","Intermediate"
"Unclassified Oceanospirillaceae",0.506725749054208,"IT","Generalist"
"Sessilibacter",0.556235119545657,"IT","Generalist"
"Acidimicrobiaceae bacterium (no genus in NCBI)",0.015977117435815,"IT","Specialist"
"Unclassified Enterobacteriaceae",0.584789921844004,"IT","Generalist"
"Unclassified Cyanophyceae",0.405064097560473,"IT","Intermediate"
"Unclassified Pseudomonadaceae",0.63382421300457,"IT","Generalist"
"Unclassified Phycisphaerae",0.835446731839879,"IT","Generalist"
"Klebsiella",0.748179812537674,"IT","Generalist"
"Unclassified Flavobacteriia",0.808373456079275,"IT","Generalist"
"Unclassified Campylobacterales",0.272319967585612,"IT","Intermediate"
"Unclassified Marinilabiliales",0.711816271481867,"IT","Generalist"
"Unclassified Marinifilaceae",0.692558332156418,"IT","Generalist"
"Streptococcus",0.663998976009775,"IT","Generalist"
"Unclassified Stappiaceae",0.750883380728544,"IT","Generalist"
"Acidobacteriota bacterium (no genus in NCBI)",0.267151895960118,"IT","Intermediate"
"Unclassified Bacillota",0.423117869295221,"IT","Intermediate"
"Parendozoicomonas",0.779312275517968,"IT","Generalist"
"Unclassified Spirochaetia",0.657912298826228,"IT","Generalist"
"Unclassified Chlorobiales",0.121729019536221,"IT","Intermediate"
"Unclassified Candidatus Poribacteria",0.0339949093655529,"IT","Specialist"
"Unclassified Desulfobulbaceae",0.827924892530681,"IT","Generalist"
"Candidatus Poribacteria bacterium (no genus in NCBI)",0.00391706518717032,"IT","Specialist"
"Ruegeria",0.384763462297354,"IT","Intermediate"
"Allomuricauda",0.137494556413857,"IT","Intermediate"
"Unclassified Roseobacteraceae",0.849679631243664,"IT","Generalist"
"Unclassified Planctomycetota",0.800362944177578,"IT","Generalist"
"Sansalvadorimonas",0.672661020530964,"IT","Generalist"
"Unclassified Chloroflexota",0.566571651554438,"IT","Generalist"
"Unclassified Spirochaetota",0.735290862089921,"IT","Generalist"
"Unclassified Thiotrichaceae",0.770791420449158,"IT","Generalist"
"Unclassified Flavobacteriales",0.866833947774819,"IT","Generalist"
"Chlorobiales bacterium (no genus in NCBI)",0.0698450697312006,"IT","Specialist"
"Unclassified Bacteroidia",0.87373604075041,"IT","Generalist"
"Marinifilum",0.783315455018515,"IT","Generalist"
"Unclassified Pseudomonadales",0.761878255545124,"IT","Generalist"
"Unclassified Pseudanabaenaceae",0.851506672109037,"IT","Generalist"
"Unclassified Schleiferiaceae",0.795026654116456,"IT","Generalist"
"Pseudomonadota bacterium (no genus in NCBI)",0.197107980775669,"IT","Intermediate"
"Amphritea",0.582476693131214,"IT","Generalist"
"Unclassified Desulfobacterales",0.84299234084147,"IT","Generalist"
"Unclassified Rhodospirillales",0.107737099149537,"IT","Intermediate"
"Chlamydia",0.559651001632044,"IT","Generalist"
"Unclassified Arcobacteraceae",0.0626223304927906,"IT","Specialist"
"Unclassified Rhodobacterales",0.608213527254309,"IT","Generalist"
"Vibrio",0.111201014045234,"IT","Intermediate"
"Unclassified Acidobacteriota",0.306480151862157,"IT","Intermediate"
"Unclassified Candidatus Omnitrophota",0.0220815596799918,"IT","Specialist"
"Unclassified Flavobacteriaceae",0.560759979215907,"IT","Generalist"
"Unclassified Clostridia",0.845423813235887,"IT","Generalist"
"Unclassified Desulfovibrionales",0.7593566094192,"IT","Generalist"
"Enterobacter",0.70102128756909,"IT","Generalist"
"Unclassified Bacteroidota",0.319475238924096,"IT","Intermediate"
"Desulfovibrionales bacterium (no genus in NCBI)",0.747664550561912,"IT","Generalist"
"Unclassified Endozoicomonadaceae",0.656609410847208,"IT","Generalist"
"Endozoicomonas",0.72066884963325,"IT","Generalist"
"Prolixibacteraceae bacterium (no genus in NCBI)",0.653411892889654,"IT","Generalist"
"Unclassified Cohaesibacteraceae",0.866073744260634,"IT","Generalist"
"Phycisphaerales bacterium (no genus in NCBI)",0.849116450348259,"IT","Generalist"
"Unclassified Hyphomicrobiales",0.947745123292169,"IT","Generalist"
"Unclassified Phycisphaerales",0.849846582195908,"IT","Generalist"
"Unclassified Alphaproteobacteria",0.401004885746643,"IT","Intermediate"
"Lutimaribacter",0.864769753096776,"IT","Generalist"
"Spirochaetales bacterium (no genus in NCBI)",0.806984083691028,"IT","Generalist"
"Cohaesibacter",0.862048303294184,"IT","Generalist"
"Unclassified Spirochaetales",0.84191819149223,"IT","Generalist"
"Unclassified Pseudomonadota",0.716832283848287,"IT","Generalist"
