"dataset","sample","habitat","reads","goods_coverage"
"Genus","IT1","Intertidal",30538,0.99875564869998
"Genus","IT9","Intertidal",49078,0.999225722319573
"Genus","IT10","Intertidal",35490,0.999098337559876
"Genus","IT11","Intertidal",40131,0.99925244823204
"Genus","IT12","Intertidal",26943,0.999034999814423
"Genus","IT13","Intertidal",36254,0.99922767142936
"Genus","IT14","Intertidal",28485,0.998876601720204
"Genus","IT15","Intertidal",52471,0.999294848583027
"Genus","IT16","Intertidal",36649,0.998908565035881
"Genus","IT17","Intertidal",42076,0.999453370092214
"Genus","IT18","Intertidal",39128,0.999182171335105
"Genus","IT1A","Intertidal",20172,0.999305968669443
"Genus","IT1H","Intertidal",27609,0.999456698902532
"Genus","IT2","Intertidal",32452,0.999137187230371
"Genus","IT19","Intertidal",36510,0.999342645850452
"Genus","IT20","Intertidal",95829,0.999718248129481
"Genus","IT21","Intertidal",336431,0.999937580068424
"Genus","IT22","Intertidal",200140,0.999855101429
"Genus","IT23","Intertidal",35384,0.999463034139724
"Genus","IT24","Intertidal",23947,0.998705474589719
"Genus","IT25","Intertidal",41047,0.999171681243453
"Genus","IT26","Intertidal",29538,0.999052068521904
"Genus","IT27","Intertidal",26711,0.999176369286062
"Genus","IT2A","Intertidal",25807,0.99934126399814
"Genus","IT2H","Intertidal",27627,0.999348463459659
"Genus","IT3","Intertidal",141884,0.999788559668462
"Genus","IT3A","Intertidal",35973,0.999638617852278
"Genus","IT3H","Intertidal",22466,0.998753672215793
"Genus","IT4A","Intertidal",28126,0.999573348503164
"Genus","IT4H","Intertidal",49097,0.999735218037762
"Genus","IT4","Intertidal",44968,0.999310620885963
"Genus","IT5A","Intertidal",73664,0.999592745438749
"Genus","IT5H","Intertidal",47539,0.999558257430741
"Genus","IT5","Intertidal",30404,0.999046178134456
"Genus","IT6A","Intertidal",75464,0.999761475670518
"Genus","IT6H","Intertidal",37271,0.999302406696896
"Genus","IT6","Intertidal",34623,0.999335701701181
"Genus","IT7","Intertidal",35167,0.99877726277476
"Genus","IT8","Intertidal",72744,0.999340151765094
"Genus","ST1","Subtidal",381651,0.999937115322638
"Genus","ST10","Subtidal",58012,0.999706957181273
"Genus","ST11","Subtidal",181255,0.999862072770406
"Genus","ST12","Subtidal",85202,0.999706579657755
"Genus","ST13","Subtidal",131294,0.99983243712584
"Genus","ST14","Subtidal",57251,0.999755462786676
"Genus","ST15","Subtidal",57146,0.999510026948518
"Genus","ST16","Subtidal",435285,0.99995635043707
"Genus","ST17","Subtidal",187950,0.999893588720404
"Genus","ST18","Subtidal",35069,0.999572271807009
"Genus","ST19","Subtidal",37140,0.999030694668821
"Genus","ST1A","Subtidal",73345,0.999550071579521
"Genus","ST1H","Subtidal",85159,0.999729916978828
"Genus","ST2","Subtidal",85784,0.999743541919239
"Genus","ST20","Subtidal",58169,0.999638982963434
"Genus","ST21","Subtidal",159622,0.999855909586398
"Genus","ST22","Subtidal",120172,0.99982525047432
"Genus","ST23","Subtidal",35621,0.999382386794307
"Genus","ST24","Subtidal",203534,0.999896823135201
"Genus","ST25","Subtidal",616690,0.999954596312572
"Genus","ST26","Subtidal",489847,0.999940797840958
"Genus","ST27","Subtidal",755419,0.999980143470048
"Genus","ST28","Subtidal",67939,0.999749775533935
"Genus","ST29","Subtidal",53581,0.999664060021276
"Genus","ST2A","Subtidal",35764,0.999552622749133
"Genus","ST2H","Subtidal",74519,0.999798709054067
"Genus","ST3","Subtidal",162676,0.999877056234478
"Genus","ST30","Subtidal",304101,0.999917790470929
"Genus","ST3A","Subtidal",1365632,0.999990480597994
"Genus","ST3H","Subtidal",31949,0.999467901968763
"Genus","ST4","Subtidal",200214,0.999910096197069
"Genus","ST4A","Subtidal",40153,0.999551714691306
"Genus","ST4H","Subtidal",29508,0.999254439474041
"Genus","ST5","Subtidal",92624,0.999676109863534
"Genus","ST5A","Subtidal",62430,0.999359282396284
"Genus","ST5H","Subtidal",115441,0.999757451858525
"Genus","ST6","Subtidal",15598,0.998717784331325
"Genus","ST6A","Subtidal",45245,0.99971267543375
"Genus","ST6H","Subtidal",85235,0.999777086877456
"Genus","ST7","Subtidal",46204,0.999545493896632
"Genus","ST8","Subtidal",44881,0.999532095987166
"Genus","ST9","Subtidal",40282,0.999329725435678
"KO","IT1","Intertidal",23412,0.989407141636767
"KO","IT10","Intertidal",41256,0.993382780686446
"KO","IT11","Intertidal",27985,0.992460246560657
"KO","IT12","Intertidal",32287,0.99173041781522
"KO","IT13","Intertidal",19851,0.990025691400937
"KO","IT14","Intertidal",27736,0.991923853475627
"KO","IT15","Intertidal",20702,0.988793353299198
"KO","IT16","Intertidal",42342,0.993056539606065
"KO","IT17","Intertidal",28157,0.991050182903008
"KO","IT18","Intertidal",34806,0.993449405274953
"KO","IT19","Intertidal",28616,0.991333519709254
"KO","IT1C","Intertidal",13580,0.994845360824742
"KO","IT1H","Intertidal",21309,0.993852362851377
"KO","IT2","Intertidal",23582,0.991518955135273
"KO","IT21","Intertidal",27773,0.99225866849098
"KO","IT22","Intertidal",86208,0.997749628804751
"KO","IT23","Intertidal",337076,0.999685530859509
"KO","IT24","Intertidal",186983,0.999240572672382
"KO","IT25","Intertidal",28079,0.991167776630222
"KO","IT26","Intertidal",15183,0.988605677402358
"KO","IT27","Intertidal",35257,0.993589925404884
"KO","IT28","Intertidal",22121,0.989512228199449
"KO","IT29","Intertidal",19854,0.989120580235721
"KO","IT2C","Intertidal",18442,0.994740266782345
"KO","IT2H","Intertidal",20843,0.994770426522094
"KO","IT3","Intertidal",123722,0.998108662970207
"KO","IT3C","Intertidal",28507,0.997965412004069
"KO","IT3H","Intertidal",15893,0.993519159378343
"KO","IT4C","Intertidal",20048,0.994712689545092
"KO","IT4H","Intertidal",40032,0.997576938449241
"KO","IT5","Intertidal",35702,0.992997591171363
"KO","IT5C","Intertidal",62918,0.997584157156934
"KO","IT5H","Intertidal",30369,0.995785175672561
"KO","IT6","Intertidal",22294,0.991881223647618
"KO","IT6C","Intertidal",71090,0.998354198902799
"KO","IT6H","Intertidal",29999,0.994466482216074
"KO","IT7","Intertidal",26994,0.993257760983922
"KO","IT8","Intertidal",26703,0.991911021233569
"KO","IT9","Intertidal",63175,0.99610605461021
"KO","ST1","Subtidal",359837,0.999710980249391
"KO","ST10","Subtidal",50778,0.997774626806885
"KO","ST11","Subtidal",168591,0.999703424263454
"KO","ST12","Subtidal",67215,0.998452726325969
"KO","ST13","Subtidal",123033,0.999691139775507
"KO","ST14","Subtidal",45659,0.99798506318579
"KO","ST15","Subtidal",50205,0.996454536400757
"KO","ST16","Subtidal",424622,0.999788046780431
"KO","ST17","Subtidal",179086,0.99988273790246
"KO","ST18","Subtidal",29382,0.996222176842965
"KO","ST19","Subtidal",31579,0.992938345102758
"KO","ST1C","Subtidal",60770,0.997334210959355
"KO","ST1H","Subtidal",76426,0.998887813047916
"KO","ST2","Subtidal",79501,0.999044037181922
"KO","ST20","Subtidal",51849,0.996991263090899
"KO","ST21","Subtidal",144650,0.999640511579675
"KO","ST22","Subtidal",113548,0.998617324831789
"KO","ST23","Subtidal",31255,0.994784834426492
"KO","ST24","Subtidal",189286,0.99948226493243
"KO","ST25","Subtidal",590752,0.999898434537674
"KO","ST26","Subtidal",471440,0.999845155268963
"KO","ST27","Subtidal",717384,0.999959575345979
"KO","ST28","Subtidal",60326,0.996717833106786
"KO","ST29","Subtidal",46948,0.995313964386129
"KO","ST2C","Subtidal",31086,0.997812520105514
"KO","ST2H","Subtidal",71051,0.998268849136536
"KO","ST3","Subtidal",155018,0.999632300765072
"KO","ST30","Subtidal",292735,0.999825780996464
"KO","ST3C","Subtidal",1381664,0.999984800935683
"KO","ST3H","Subtidal",25498,0.994666248333203
"KO","ST4","Subtidal",184606,0.99971831901455
"KO","ST4C","Subtidal",33848,0.996868352635311
"KO","ST4H","Subtidal",24427,0.99435051377574
"KO","ST5","Subtidal",85372,0.999297193459214
"KO","ST5C","Subtidal",49682,0.995712732981764
"KO","ST5H","Subtidal",102477,0.998438674043932
"KO","ST6","Subtidal",12950,0.992972972972973
"KO","ST6C","Subtidal",29379,0.997276966540726
"KO","ST6H","Subtidal",69581,0.998692171713543
"KO","ST7","Subtidal",41798,0.996530934494473
"KO","ST8","Subtidal",37869,0.998389183765085
"KO","ST9","Subtidal",32148,0.995271867612293
