"Sample","Group","Habitat","Phylum_plot","Relative_abundance"
"IT-C1","IT-C","Intertidal Control","Actinomycetota",0.00555225064445766
"IT-C1","IT-C","Intertidal Control","Bacillota",0.0210192345825897
"IT-C1","IT-C","Intertidal Control","Bacteroidota",0.0397580805076343
"IT-C1","IT-C","Intertidal Control","Campylobacterota",0.0685108070592901
"IT-C1","IT-C","Intertidal Control","Cyanobacteriota",0.00535395597858418
"IT-C1","IT-C","Intertidal Control","Ignavibacteriota",0.00109062066230418
"IT-C1","IT-C","Intertidal Control","Others",0.315536387071188
"IT-C1","IT-C","Intertidal Control","Planctomycetota",0.118828078524688
"IT-C1","IT-C","Intertidal Control","Pseudomonadota",0.318163791394012
"IT-C1","IT-C","Intertidal Control","Spirochaetota",0.0801110450128892
"IT-C1","IT-C","Intertidal Control","Thermodesulfobacteriota",0.0260757485623637
"IT-C2","IT-C","Intertidal Control","Actinomycetota",0.00317743247955981
"IT-C2","IT-C","Intertidal Control","Bacillota",0.0242957337156585
"IT-C2","IT-C","Intertidal Control","Bacteroidota",0.0390979191692177
"IT-C2","IT-C","Intertidal Control","Campylobacterota",0.0394466617584376
"IT-C2","IT-C","Intertidal Control","Cyanobacteriota",0.0033324291858798
"IT-C2","IT-C","Intertidal Control","Ignavibacteriota",0.000852481884759949
"IT-C2","IT-C","Intertidal Control","Others",0.261905684504204
"IT-C2","IT-C","Intertidal Control","Planctomycetota",0.0968729414499942
"IT-C2","IT-C","Intertidal Control","Pseudomonadota",0.426047196497074
"IT-C2","IT-C","Intertidal Control","Spirochaetota",0.0754833959778355
"IT-C2","IT-C","Intertidal Control","Thermodesulfobacteriota",0.0294881233773782
"IT-C3","IT-C","Intertidal Control","Actinomycetota",0.002585272287549
"IT-C3","IT-C","Intertidal Control","Bacillota",0.0153170433380591
"IT-C3","IT-C","Intertidal Control","Bacteroidota",0.0281322102688127
"IT-C3","IT-C","Intertidal Control","Campylobacterota",0.0269646679454035
"IT-C3","IT-C","Intertidal Control","Cyanobacteriota",0.00297445306201874
"IT-C3","IT-C","Intertidal Control","Ignavibacteriota",0.000555972534956773
"IT-C3","IT-C","Intertidal Control","Others",0.2302282267256
"IT-C3","IT-C","Intertidal Control","Planctomycetota",0.0813109832374281
"IT-C3","IT-C","Intertidal Control","Pseudomonadota",0.524059711450254
"IT-C3","IT-C","Intertidal Control","Spirochaetota",0.0697189558835793
"IT-C3","IT-C","Intertidal Control","Thermodesulfobacteriota",0.0181525032663386
"IT-C4","IT-C","Intertidal Control","Actinomycetota",0.00511981796202802
"IT-C4","IT-C","Intertidal Control","Bacillota",0.0183815686553367
"IT-C4","IT-C","Intertidal Control","Bacteroidota",0.0905923344947735
"IT-C4","IT-C","Intertidal Control","Campylobacterota",0.038540851880822
"IT-C4","IT-C","Intertidal Control","Cyanobacteriota",0.00469316646519235
"IT-C4","IT-C","Intertidal Control","Ignavibacteriota",0.000639977245253502
"IT-C4","IT-C","Intertidal Control","Others",0.285109862760435
"IT-C4","IT-C","Intertidal Control","Planctomycetota",0.0927255919789519
"IT-C4","IT-C","Intertidal Control","Pseudomonadota",0.318708668136244
"IT-C4","IT-C","Intertidal Control","Spirochaetota",0.113560406741094
"IT-C4","IT-C","Intertidal Control","Thermodesulfobacteriota",0.0319277536798692
"IT-C5","IT-C","Intertidal Control","Actinomycetota",0.00253855343179844
"IT-C5","IT-C","Intertidal Control","Bacillota",0.0751927671589922
"IT-C5","IT-C","Intertidal Control","Bacteroidota",0.119719265855778
"IT-C5","IT-C","Intertidal Control","Campylobacterota",0.052630864465682
"IT-C5","IT-C","Intertidal Control","Cyanobacteriota",0.00272860556038228
"IT-C5","IT-C","Intertidal Control","Ignavibacteriota",0.0149055169417897
"IT-C5","IT-C","Intertidal Control","Others",0.26204115986099
"IT-C5","IT-C","Intertidal Control","Planctomycetota",0.0505131407471764
"IT-C5","IT-C","Intertidal Control","Pseudomonadota",0.214718179843614
"IT-C5","IT-C","Intertidal Control","Spirochaetota",0.0423273240660295
"IT-C5","IT-C","Intertidal Control","Thermodesulfobacteriota",0.162684622067767
"IT-C6","IT-C","Intertidal Control","Actinomycetota",0.00204070815223153
"IT-C6","IT-C","Intertidal Control","Bacillota",0.0163786706244037
"IT-C6","IT-C","Intertidal Control","Bacteroidota",0.0999019399978798
"IT-C6","IT-C","Intertidal Control","Campylobacterota",0.464817661401463
"IT-C6","IT-C","Intertidal Control","Cyanobacteriota",0.00133838651542457
"IT-C6","IT-C","Intertidal Control","Ignavibacteriota",0.000291529736033075
"IT-C6","IT-C","Intertidal Control","Others",0.164899819781618
"IT-C6","IT-C","Intertidal Control","Planctomycetota",0.032797095303721
"IT-C6","IT-C","Intertidal Control","Pseudomonadota",0.132036467719707
"IT-C6","IT-C","Intertidal Control","Spirochaetota",0.0260521573200466
"IT-C6","IT-C","Intertidal Control","Thermodesulfobacteriota",0.0594455634474716
"IT-H1","IT-H","Intertidal Heat","Actinomycetota",0.00517947046253033
"IT-H1","IT-H","Intertidal Heat","Bacillota",0.017059654460502
"IT-H1","IT-H","Intertidal Heat","Bacteroidota",0.0349161505306241
"IT-H1","IT-H","Intertidal Heat","Campylobacterota",0.161976167191858
"IT-H1","IT-H","Intertidal Heat","Cyanobacteriota",0.00383932775544207
"IT-H1","IT-H","Intertidal Heat","Ignavibacteriota",0.000470860951139121
"IT-H1","IT-H","Intertidal Heat","Others",0.263464812198921
"IT-H1","IT-H","Intertidal Heat","Planctomycetota",0.0859140135463074
"IT-H1","IT-H","Intertidal Heat","Pseudomonadota",0.321815350067007
"IT-H1","IT-H","Intertidal Heat","Spirochaetota",0.0723677061827665
"IT-H1","IT-H","Intertidal Heat","Thermodesulfobacteriota",0.032996486652903
"IT-H2","IT-H","Intertidal Heat","Actinomycetota",0.00470554168024034
"IT-H2","IT-H","Intertidal Heat","Bacillota",0.0246497991095667
"IT-H2","IT-H","Intertidal Heat","Bacteroidota",0.0303688420747819
"IT-H2","IT-H","Intertidal Heat","Campylobacterota",0.0452093966047707
"IT-H2","IT-H","Intertidal Heat","Cyanobacteriota",0.00289571795707098
"IT-H2","IT-H","Intertidal Heat","Ignavibacteriota",0.00119448365729178
"IT-H2","IT-H","Intertidal Heat","Others",0.28873927679444
"IT-H2","IT-H","Intertidal Heat","Planctomycetota",0.0838310348572049
"IT-H2","IT-H","Intertidal Heat","Pseudomonadota",0.417924494154269
"IT-H2","IT-H","Intertidal Heat","Spirochaetota",0.0746733268179679
"IT-H2","IT-H","Intertidal Heat","Thermodesulfobacteriota",0.0258080862923951
"IT-H3","IT-H","Intertidal Heat","Actinomycetota",0.00636517404077272
"IT-H3","IT-H","Intertidal Heat","Bacillota",0.0193180806552123
"IT-H3","IT-H","Intertidal Heat","Bacteroidota",0.0369002047538503
"IT-H3","IT-H","Intertidal Heat","Campylobacterota",0.047716549452506
"IT-H3","IT-H","Intertidal Heat","Cyanobacteriota",0.00413958871183121
"IT-H3","IT-H","Intertidal Heat","Ignavibacteriota",0.000845722424997774
"IT-H3","IT-H","Intertidal Heat","Others",0.291329119558444
"IT-H3","IT-H","Intertidal Heat","Planctomycetota",0.0928959316300187
"IT-H3","IT-H","Intertidal Heat","Pseudomonadota",0.360055194516158
"IT-H3","IT-H","Intertidal Heat","Spirochaetota",0.110210985489184
"IT-H3","IT-H","Intertidal Heat","Thermodesulfobacteriota",0.0302234487670257
"IT-H4","IT-H","Intertidal Heat","Actinomycetota",0.00329959060635069
"IT-H4","IT-H","Intertidal Heat","Bacillota",0.0162942745992627
"IT-H4","IT-H","Intertidal Heat","Bacteroidota",0.0255412754343443
"IT-H4","IT-H","Intertidal Heat","Campylobacterota",0.0522638857771351
"IT-H4","IT-H","Intertidal Heat","Cyanobacteriota",0.00246450903313848
"IT-H4","IT-H","Intertidal Heat","Ignavibacteriota",0.00140538118418641
"IT-H4","IT-H","Intertidal Heat","Others",0.270077601482779
"IT-H4","IT-H","Intertidal Heat","Planctomycetota",0.0737112247184146
"IT-H4","IT-H","Intertidal Heat","Pseudomonadota",0.427113672933173
"IT-H4","IT-H","Intertidal Heat","Spirochaetota",0.0880094506792676
"IT-H4","IT-H","Intertidal Heat","Thermodesulfobacteriota",0.0398191335519482
"IT-H5","IT-H","Intertidal Heat","Actinomycetota",0.00666820925976567
"IT-H5","IT-H","Intertidal Heat","Bacillota",0.0179010917352069
"IT-H5","IT-H","Intertidal Heat","Bacteroidota",0.0664507036328068
"IT-H5","IT-H","Intertidal Heat","Campylobacterota",0.0264835187950946
"IT-H5","IT-H","Intertidal Heat","Cyanobacteriota",0.00803550768842424
"IT-H5","IT-H","Intertidal Heat","Ignavibacteriota",0.00122005090557227
"IT-H5","IT-H","Intertidal Heat","Others",0.247375838784998
"IT-H5","IT-H","Intertidal Heat","Planctomycetota",0.104272281705547
"IT-H5","IT-H","Intertidal Heat","Pseudomonadota",0.416710490334252
"IT-H5","IT-H","Intertidal Heat","Spirochaetota",0.0698584320242327
"IT-H5","IT-H","Intertidal Heat","Thermodesulfobacteriota",0.0350238751341004
"IT-H6","IT-H","Intertidal Heat","Actinomycetota",0.0029513562823643
"IT-H6","IT-H","Intertidal Heat","Bacillota",0.022752273885863
"IT-H6","IT-H","Intertidal Heat","Bacteroidota",0.0964825199216549
"IT-H6","IT-H","Intertidal Heat","Campylobacterota",0.135601405918811
"IT-H6","IT-H","Intertidal Heat","Cyanobacteriota",0.00338064446889002
"IT-H6","IT-H","Intertidal Heat","Ignavibacteriota",0.000670762791446433
"IT-H6","IT-H","Intertidal Heat","Others",0.243111266131845
"IT-H6","IT-H","Intertidal Heat","Planctomycetota",0.0700276354270076
"IT-H6","IT-H","Intertidal Heat","Pseudomonadota",0.262509726060476
"IT-H6","IT-H","Intertidal Heat","Spirochaetota",0.102948673231199
"IT-H6","IT-H","Intertidal Heat","Thermodesulfobacteriota",0.0595637358804432
"ST-C1","ST-C","Subtidal Control","Actinomycetota",0.00274047310655123
"ST-C1","ST-C","Subtidal Control","Bacillota",0.00756697798077579
"ST-C1","ST-C","Subtidal Control","Bacteroidota",0.0329129456677347
"ST-C1","ST-C","Subtidal Control","Campylobacterota",0.0230690571954462
"ST-C1","ST-C","Subtidal Control","Cyanobacteriota",0.00297225441407049
"ST-C1","ST-C","Subtidal Control","Ignavibacteriota",0.000518099393278342
"ST-C1","ST-C","Subtidal Control","Others",0.145395050787375
"ST-C1","ST-C","Subtidal Control","Planctomycetota",0.0462744563364919
"ST-C1","ST-C","Subtidal Control","Pseudomonadota",0.708541822891813
"ST-C1","ST-C","Subtidal Control","Spirochaetota",0.0137296339218761
"ST-C1","ST-C","Subtidal Control","Thermodesulfobacteriota",0.0162792283045879
"ST-C2","ST-C","Subtidal Control","Actinomycetota",0.00436192819595124
"ST-C2","ST-C","Subtidal Control","Bacillota",0.00413823957051784
"ST-C2","ST-C","Subtidal Control","Bacteroidota",0.0239626439995526
"ST-C2","ST-C","Subtidal Control","Campylobacterota",0.0641147522648473
"ST-C2","ST-C","Subtidal Control","Cyanobacteriota",0.0032994072251426
"ST-C2","ST-C","Subtidal Control","Ignavibacteriota",0.000503299407225143
"ST-C2","ST-C","Subtidal Control","Others",0.27303992841964
"ST-C2","ST-C","Subtidal Control","Planctomycetota",0.0629124259031428
"ST-C2","ST-C","Subtidal Control","Pseudomonadota",0.444217649032547
"ST-C2","ST-C","Subtidal Control","Spirochaetota",0.0913488424113634
"ST-C2","ST-C","Subtidal Control","Thermodesulfobacteriota",0.0281008835700705
"ST-C3","ST-C","Subtidal Control","Actinomycetota",0.000294369200487393
"ST-C3","ST-C","Subtidal Control","Bacillota",0.027046817883588
"ST-C3","ST-C","Subtidal Control","Bacteroidota",0.241274369669135
"ST-C3","ST-C","Subtidal Control","Campylobacterota",0.295908414565564
"ST-C3","ST-C","Subtidal Control","Cyanobacteriota",0.000678806589183616
"ST-C3","ST-C","Subtidal Control","Ignavibacteriota",0.000506725091386259
"ST-C3","ST-C","Subtidal Control","Others",0.206967177101884
"ST-C3","ST-C","Subtidal Control","Planctomycetota",0.0316966796325804
"ST-C3","ST-C","Subtidal Control","Pseudomonadota",0.0210539881900834
"ST-C3","ST-C","Subtidal Control","Spirochaetota",0.0170660910113413
"ST-C3","ST-C","Subtidal Control","Thermodesulfobacteriota",0.157506561064767
"ST-C4","ST-C","Subtidal Control","Actinomycetota",0.00323761611834732
"ST-C4","ST-C","Subtidal Control","Bacillota",0.0132493213458521
"ST-C4","ST-C","Subtidal Control","Bacteroidota",0.0769307399198067
"ST-C4","ST-C","Subtidal Control","Campylobacterota",0.165765945259383
"ST-C4","ST-C","Subtidal Control","Cyanobacteriota",0.00174333175603317
"ST-C4","ST-C","Subtidal Control","Ignavibacteriota",0.000124523696859512
"ST-C4","ST-C","Subtidal Control","Others",0.235075834931387
"ST-C4","ST-C","Subtidal Control","Planctomycetota",0.0717754588698229
"ST-C4","ST-C","Subtidal Control","Pseudomonadota",0.34781959006799
"ST-C4","ST-C","Subtidal Control","Spirochaetota",0.0285408313202002
"ST-C4","ST-C","Subtidal Control","Thermodesulfobacteriota",0.0557368067143177
"ST-C5","ST-C","Subtidal Control","Actinomycetota",0.00312349831811629
"ST-C5","ST-C","Subtidal Control","Bacillota",0.00980297933685728
"ST-C5","ST-C","Subtidal Control","Bacteroidota",0.0382828768220407
"ST-C5","ST-C","Subtidal Control","Campylobacterota",0.025884991190133
"ST-C5","ST-C","Subtidal Control","Cyanobacteriota",0.00331571359923114
"ST-C5","ST-C","Subtidal Control","Ignavibacteriota",0.000752843184366491
"ST-C5","ST-C","Subtidal Control","Others",0.168492711837258
"ST-C5","ST-C","Subtidal Control","Planctomycetota",0.0429280794489829
"ST-C5","ST-C","Subtidal Control","Pseudomonadota",0.668204388915585
"ST-C5","ST-C","Subtidal Control","Spirochaetota",0.0186288643280474
"ST-C5","ST-C","Subtidal Control","Thermodesulfobacteriota",0.0205830530193817
"ST-C6","ST-C","Subtidal Control","Actinomycetota",0.00422146093490993
"ST-C6","ST-C","Subtidal Control","Bacillota",0.00658636313404796
"ST-C6","ST-C","Subtidal Control","Bacteroidota",0.240048624157365
"ST-C6","ST-C","Subtidal Control","Campylobacterota",0.0507017349983424
"ST-C6","ST-C","Subtidal Control","Cyanobacteriota",0.00738203116366449
"ST-C6","ST-C","Subtidal Control","Ignavibacteriota",2.21018897115703e-05
"ST-C6","ST-C","Subtidal Control","Others",0.231450989059565
"ST-C6","ST-C","Subtidal Control","Planctomycetota",0.080915018234059
"ST-C6","ST-C","Subtidal Control","Pseudomonadota",0.280075146425019
"ST-C6","ST-C","Subtidal Control","Spirochaetota",0.069908277157697
"ST-C6","ST-C","Subtidal Control","Thermodesulfobacteriota",0.0286882528456183
"ST-H1","ST-H","Subtidal Heat","Actinomycetota",0.00204323676886765
"ST-H1","ST-H","Subtidal Heat","Bacillota",0.0026068882913139
"ST-H1","ST-H","Subtidal Heat","Bacteroidota",0.0131048978968753
"ST-H1","ST-H","Subtidal Heat","Campylobacterota",0.0139151469603917
"ST-H1","ST-H","Subtidal Heat","Cyanobacteriota",0.00193755210840898
"ST-H1","ST-H","Subtidal Heat","Ignavibacteriota",0.000117427400509635
"ST-H1","ST-H","Subtidal Heat","Others",0.130133045244777
"ST-H1","ST-H","Subtidal Heat","Planctomycetota",0.0314822860766331
"ST-H1","ST-H","Subtidal Heat","Pseudomonadota",0.782054744654118
"ST-H1","ST-H","Subtidal Heat","Spirochaetota",0.01511290644559
"ST-H1","ST-H","Subtidal Heat","Thermodesulfobacteriota",0.00749186815251471
"ST-H2","ST-H","Subtidal Heat","Actinomycetota",0.00193239308095922
"ST-H2","ST-H","Subtidal Heat","Bacillota",0.0132046860532213
"ST-H2","ST-H","Subtidal Heat","Bacteroidota",0.184691152591956
"ST-H2","ST-H","Subtidal Heat","Campylobacterota",0.298675505575759
"ST-H2","ST-H","Subtidal Heat","Cyanobacteriota",0.000684389216173057
"ST-H2","ST-H","Subtidal Heat","Ignavibacteriota",0.028636991908104
"ST-H2","ST-H","Subtidal Heat","Others",0.220910103463546
"ST-H2","ST-H","Subtidal Heat","Planctomycetota",0.0298313181873079
"ST-H2","ST-H","Subtidal Heat","Pseudomonadota",0.152095438747165
"ST-H2","ST-H","Subtidal Heat","Spirochaetota",0.0386210228263933
"ST-H2","ST-H","Subtidal Heat","Thermodesulfobacteriota",0.0307169983494142
"ST-H3","ST-H","Subtidal Heat","Actinomycetota",0.00291088922970985
"ST-H3","ST-H","Subtidal Heat","Bacillota",0.0124260540236001
"ST-H3","ST-H","Subtidal Heat","Bacteroidota",0.0449779335816458
"ST-H3","ST-H","Subtidal Heat","Campylobacterota",0.0509249115778272
"ST-H3","ST-H","Subtidal Heat","Cyanobacteriota",0.00353688691351842
"ST-H3","ST-H","Subtidal Heat","Ignavibacteriota",0.00206579235656828
"ST-H3","ST-H","Subtidal Heat","Others",0.25349776205828
"ST-H3","ST-H","Subtidal Heat","Planctomycetota",0.0875144761964381
"ST-H3","ST-H","Subtidal Heat","Pseudomonadota",0.367022442016965
"ST-H3","ST-H","Subtidal Heat","Spirochaetota",0.0447901342765032
"ST-H3","ST-H","Subtidal Heat","Thermodesulfobacteriota",0.130332717768944
"ST-H4","ST-H","Subtidal Heat","Actinomycetota",0.00410058289277484
"ST-H4","ST-H","Subtidal Heat","Bacillota",0.00576114951877457
"ST-H4","ST-H","Subtidal Heat","Bacteroidota",0.0265351769011793
"ST-H4","ST-H","Subtidal Heat","Campylobacterota",0.0380574759387285
"ST-H4","ST-H","Subtidal Heat","Cyanobacteriota",0.00135556459265284
"ST-H4","ST-H","Subtidal Heat","Ignavibacteriota",0.000305002033346889
"ST-H4","ST-H","Subtidal Heat","Others",0.189406262708418
"ST-H4","ST-H","Subtidal Heat","Planctomycetota",0.0780127423071709
"ST-H4","ST-H","Subtidal Heat","Pseudomonadota",0.629964755320591
"ST-H4","ST-H","Subtidal Heat","Spirochaetota",0.0152839907821608
"ST-H4","ST-H","Subtidal Heat","Thermodesulfobacteriota",0.0112172970042023
"ST-H5","ST-H","Subtidal Heat","Actinomycetota",0.00172382429119637
"ST-H5","ST-H","Subtidal Heat","Bacillota",0.0229207993693748
"ST-H5","ST-H","Subtidal Heat","Bacteroidota",0.0972184925633007
"ST-H5","ST-H","Subtidal Heat","Campylobacterota",0.0219419443698513
"ST-H5","ST-H","Subtidal Heat","Cyanobacteriota",0.00264204225535122
"ST-H5","ST-H","Subtidal Heat","Ignavibacteriota",0.000796943893417417
"ST-H5","ST-H","Subtidal Heat","Others",0.189785258270459
"ST-H5","ST-H","Subtidal Heat","Planctomycetota",0.0224790152545456
"ST-H5","ST-H","Subtidal Heat","Pseudomonadota",0.492078204450758
"ST-H5","ST-H","Subtidal Heat","Spirochaetota",0.00828994897826595
"ST-H5","ST-H","Subtidal Heat","Thermodesulfobacteriota",0.14012352630348
"ST-H6","ST-H","Subtidal Heat","Actinomycetota",0.00218220214700534
"ST-H6","ST-H","Subtidal Heat","Bacillota",0.00822432099489646
"ST-H6","ST-H","Subtidal Heat","Bacteroidota",0.41104006570071
"ST-H6","ST-H","Subtidal Heat","Campylobacterota",0.0452982929547721
"ST-H6","ST-H","Subtidal Heat","Cyanobacteriota",0.00980817739191647
"ST-H6","ST-H","Subtidal Heat","Ignavibacteriota",0.00369566492638001
"ST-H6","ST-H","Subtidal Heat","Others",0.32243796562445
"ST-H6","ST-H","Subtidal Heat","Planctomycetota",0.0483017539743063
"ST-H6","ST-H","Subtidal Heat","Pseudomonadota",0.108816800610078
"ST-H6","ST-H","Subtidal Heat","Spirochaetota",0.0166598228427289
"ST-H6","ST-H","Subtidal Heat","Thermodesulfobacteriota",0.0235349328327565
